{'_id': ObjectId('67cf40874fb9813bfb24efb8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DdG', 'target': 'Gene::9639'}
{'_id': ObjectId('67cf408a4fb9813bfb2e33fb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4035'}
{'_id': ObjectId('67cf408a4fb9813bfb2e33fc'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::64393'}
{'_id': ObjectId('67cf408a4fb9813bfb2e344f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::140707'}
{'_id': ObjectId('67cf408a4fb9813bfb2e348f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::114788'}
{'_id': ObjectId('67cf408a4fb9813bfb2e34a0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::153682'}
{'_id': ObjectId('67cf408a4fb9813bfb2e34ad'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::54926'}
{'_id': ObjectId('67cf408a4fb9813bfb2e34e2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::79883'}
{'_id': ObjectId('67cf408a4fb9813bfb2e34ec'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9343'}
{'_id': ObjectId('67cf408a4fb9813bfb2e34ee'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::83742'}
{'_id': ObjectId('67cf408a4fb9813bfb2e34ff'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3861'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3500'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2621'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3532'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::51657'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3535'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::64802'}
{'_id': ObjectId('67cf408a4fb9813bfb2e353e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3689'}
{'_id': ObjectId('67cf408a4fb9813bfb2e354e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9189'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3563'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5768'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3566'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::25844'}
{'_id': ObjectId('67cf408a4fb9813bfb2e35f4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::23612'}
{'_id': ObjectId('67cf408a4fb9813bfb2e363b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::752'}
{'_id': ObjectId('67cf408a4fb9813bfb2e363e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::23452'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3656'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::667'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3665'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2217'}
{'_id': ObjectId('67cf408a4fb9813bfb2e36ad'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5066'}
{'_id': ObjectId('67cf408a4fb9813bfb2e36b9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::90'}
{'_id': ObjectId('67cf408a4fb9813bfb2e372c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5058'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3734'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::8572'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3749'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55357'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3780'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::8528'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3798'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5738'}
{'_id': ObjectId('67cf408a4fb9813bfb2e37ac'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7162'}
{'_id': ObjectId('67cf408a4fb9813bfb2e37be'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::80326'}
{'_id': ObjectId('67cf408a4fb9813bfb2e37d5'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::26011'}
{'_id': ObjectId('67cf408a4fb9813bfb2e37eb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55816'}
{'_id': ObjectId('67cf408a4fb9813bfb2e380e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::8543'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3822'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::84918'}
{'_id': ObjectId('67cf408a4fb9813bfb2e383c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::393'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3865'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1509'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3869'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::80034'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3874'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4192'}
{'_id': ObjectId('67cf408a4fb9813bfb2e38c4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::220'}
{'_id': ObjectId('67cf408a4fb9813bfb2e38c7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::727866'}
{'_id': ObjectId('67cf408a4fb9813bfb2e38ee'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6320'}
{'_id': ObjectId('67cf408a4fb9813bfb2e390e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::56938'}
{'_id': ObjectId('67cf408a4fb9813bfb2e391d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::968'}
{'_id': ObjectId('67cf408a4fb9813bfb2e392a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::494514'}
{'_id': ObjectId('67cf408a4fb9813bfb2e392c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5818'}
{'_id': ObjectId('67cf408a4fb9813bfb2e393a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1796'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3989'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::59345'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3990'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6387'}
{'_id': ObjectId('67cf408a4fb9813bfb2e39fc'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6546'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3a37'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3598'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3a4a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::50489'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3a71'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::967'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3a9a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1294'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3aa6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10126'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ab9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::140886'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ac8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6447'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ace'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10437'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ae3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3958'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3b06'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::25946'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3b57'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9830'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3b72'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::950'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3b96'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10631'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3b99'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5979'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ba4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::112616'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3c11'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10071'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3c5d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::388722'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3c91'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::23213'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3d1d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::521'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3d68'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::84314'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3d75'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9145'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3da7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3782'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3db4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::26509'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3dcc'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9922'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3dcd'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::115265'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3dda'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::220323'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3df9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::59342'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3dfb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::81035'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3e00'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1308'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3e30'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10226'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3eb0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::56155'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3eb2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1029'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3eb6'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4316'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ebf'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::3485'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ec3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1513'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ed8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::25987'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3ede'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9890'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3efa'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::390431'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3f3c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::51768'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3f41'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::81618'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3f6d'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55240'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3f9a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7127'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3fc9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::83861'}
{'_id': ObjectId('67cf408a4fb9813bfb2e3fe9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::100529251'}
{'_id': ObjectId('67cf408a4fb9813bfb2e400c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::83959'}
{'_id': ObjectId('67cf408a4fb9813bfb2e402e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::150696'}
{'_id': ObjectId('67cf408a4fb9813bfb2e406b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55203'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4081'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2512'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4082'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::56895'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4083'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::51343'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4119'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::80301'}
{'_id': ObjectId('67cf408a4fb9813bfb2e413e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55315'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4152'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2195'}
{'_id': ObjectId('67cf408a4fb9813bfb2e41ba'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7298'}
{'_id': ObjectId('67cf408a4fb9813bfb2e41bb'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4482'}
{'_id': ObjectId('67cf408a4fb9813bfb2e41c7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1382'}
{'_id': ObjectId('67cf408a4fb9813bfb2e41c8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2934'}
{'_id': ObjectId('67cf408a4fb9813bfb2e41da'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4615'}
{'_id': ObjectId('67cf408a4fb9813bfb2e421f'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::570'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4242'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7077'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4260'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::10367'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4262'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::23654'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4265'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9568'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4292'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::57335'}
{'_id': ObjectId('67cf408a4fb9813bfb2e42c2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2817'}
{'_id': ObjectId('67cf408a4fb9813bfb2e42ea'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::51280'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4315'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::90161'}
{'_id': ObjectId('67cf408a4fb9813bfb2e431a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::23396'}
{'_id': ObjectId('67cf408a4fb9813bfb2e43d3'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::308'}
{'_id': ObjectId('67cf408a4fb9813bfb2e43e1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9123'}
{'_id': ObjectId('67cf408a4fb9813bfb2e43f1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5654'}
{'_id': ObjectId('67cf408a4fb9813bfb2e43f7'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::201266'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4405'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6423'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4448'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1536'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4454'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6659'}
{'_id': ObjectId('67cf408a4fb9813bfb2e446b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7805'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4472'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::8942'}
{'_id': ObjectId('67cf408a4fb9813bfb2e448e'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::266629'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4492'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::25891'}
{'_id': ObjectId('67cf408a4fb9813bfb2e44b0'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::4237'}
{'_id': ObjectId('67cf408a4fb9813bfb2e44d4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6356'}
{'_id': ObjectId('67cf408a4fb9813bfb2e44ed'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7373'}
{'_id': ObjectId('67cf408a4fb9813bfb2e44ff'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::1300'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4504'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6284'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4507'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::7058'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4532'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2203'}
{'_id': ObjectId('67cf408a4fb9813bfb2e453c'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::59341'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4555'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::283209'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4561'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9244'}
{'_id': ObjectId('67cf408a4fb9813bfb2e45b4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::6282'}
{'_id': ObjectId('67cf408a4fb9813bfb2e45bf'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::753'}
{'_id': ObjectId('67cf408a4fb9813bfb2e45d2'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::9114'}
{'_id': ObjectId('67cf408a4fb9813bfb2e45d4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::79585'}
{'_id': ObjectId('67cf408a4fb9813bfb2e45d8'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::8540'}
{'_id': ObjectId('67cf408a4fb9813bfb2e45ea'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5136'}
{'_id': ObjectId('67cf408a4fb9813bfb2e462a'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::11200'}
{'_id': ObjectId('67cf408a4fb9813bfb2e462b'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::5099'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4648'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55959'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4680'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::90342'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4693'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::83692'}
{'_id': ObjectId('67cf408a4fb9813bfb2e4694'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::55654'}
{'_id': ObjectId('67cf408a4fb9813bfb2e46b9'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::2588'}
{'_id': ObjectId('67cf408a4fb9813bfb2e46c1'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::347735'}
{'_id': ObjectId('67cf408a4fb9813bfb2e46c4'), 'source': 'Disease::DOID:0050156', 'metaedge': 'DuG', 'target': 'Gene::66004'}
{'_id': ObjectId('67cf40874fb9813bfb259569'), 'source': 'Disease::DOID:3083', 'metaedge': 'DrD', 'target': 'Disease::DOID:0050156'}
{'_id': ObjectId('67cf40874fb9813bfb25c86f'), 'source': 'Compound::DB00860', 'metaedge': 'CpD', 'target': 'Disease::DOID:0050156'}
